row_id,num_sold
70651,356
70652,115
70653,89
70654,58
70655,119
70656,366
70657,286
70658,224
70659,356
70660,118
70661,91
70662,58
70663,120
70664,363
70665,284
70666,220
70667,356
70668,115
70669,89
70670,57
70671,119
70672,359
70673,283
70674,221
70675,354
70676,112
70677,88
70678,58
70679,117
70680,363
70681,285
70682,220
70683,353
70684,114
70685,88
70686,56
70687,114
70688,362
70689,282
70690,219
70691,352
70692,115
70693,88
70694,54
70695,115
70696,364
70697,284
70698,223
70699,356
70700,115
70701,89
70702,58
70703,119
70704,351
70705,258
70706,199
70707,321
70708,128
70709,78
70710,48
70711,104
70712,349
70713,257
70714,196
70715,320
70716,126
70717,75
70718,47
70719,103
70720,344
70721,255
70722,197
70723,320
70724,124
70725,75
70726,49
70727,103
70728,350
70729,257
70730,196
70731,318
70732,125
70733,75
70734,47
70735,98
70736,346
70737,254
70738,195
70739,317
70740,123
70741,74
70742,45
70743,99
70744,350
70745,255
70746,198
70747,320
70748,126
70749,74
70750,48
70751,103
70752,351
70753,258
70754,199
70755,321
70756,128
70757,78
70758,48
70759,104
70760,349
70761,257
70762,196
70763,320
70764,126
70765,75
70766,47
70767,103
70768,344
70769,255
70770,197
70771,320
70772,124
70773,75
70774,49
70775,103
70776,350
70777,257
70778,196
70779,318
70780,125
70781,75
70782,47
70783,98
70784,346
70785,254
70786,195
70787,317
70788,123
70789,74
70790,45
70791,99
70792,350
70793,255
70794,198
70795,320
70796,126
70797,74
70798,48
70799,103
70800,351
70801,258
70802,199
70803,321
70804,128
70805,78
70806,48
70807,104
70808,349
70809,257
70810,196
70811,320
70812,126
70813,75
70814,47
70815,103
70816,344
70817,255
70818,197
70819,320
70820,124
70821,75
70822,49
70823,103
70824,350
70825,257
70826,196
70827,318
70828,125
70829,75
70830,47
70831,98
70832,346
70833,254
70834,195
70835,317
70836,123
70837,74
70838,45
70839,99
70840,350
70841,255
70842,198
70843,320
70844,126
70845,74
70846,48
70847,103
70848,402
70849,297
70850,236
70851,376
70852,150
70853,91
70854,58
70855,129
70856,399
70857,296
70858,232
70859,376
70860,146
70861,88
70862,55
70863,128
70864,395
70865,294
70866,233
70867,375
70868,145
70869,89
70870,58
70871,128
70872,401
70873,296
70874,234
70875,373
70876,146
70877,87
70878,56
70879,123
70880,397
70881,293
70882,232
70883,373
70884,145
70885,87
70886,52
70887,124
70888,401
70889,295
70890,236
70891,376
70892,148
70893,87
70894,58
70895,128
70896,418
70897,314
70898,252
70899,394
70900,157
70901,98
70902,66
70903,139
70904,416
70905,314
70906,249
70907,394
70908,153
70909,96
70910,63
70911,138
70912,412
70913,312
70914,249
70915,393
70916,153
70917,97
70918,67
70919,137
70920,418
70921,314
70922,250
70923,391
70924,155
70925,95
70926,64
70927,133
70928,413
70929,311
70930,248
70931,391
70932,153
70933,95
70934,60
70935,135
70936,417
70937,312
70938,251
70939,394
70940,155
70941,95
70942,66
70943,137
70944,351
70945,258
70946,199
70947,321
70948,128
70949,78
70950,48
70951,104
70952,349
70953,257
70954,196
70955,320
70956,126
70957,75
70958,47
70959,103
70960,344
70961,255
70962,197
70963,320
70964,124
70965,75
70966,49
70967,103
70968,350
70969,257
70970,196
70971,318
70972,125
70973,75
70974,47
70975,98
70976,346
70977,254
70978,195
70979,317
70980,123
70981,74
70982,45
70983,99
70984,350
70985,255
70986,198
70987,320
70988,126
70989,74
70990,48
70991,103
70992,351
70993,258
70994,199
70995,321
70996,128
70997,78
70998,48
70999,104
71000,349
71001,257
71002,196
71003,320
71004,126
71005,75
71006,47
71007,103
71008,344
71009,255
71010,197
71011,320
71012,124
71013,75
71014,49
71015,103
71016,350
71017,257
71018,196
71019,318
71020,125
71021,75
71022,47
71023,98
71024,346
71025,254
71026,195
71027,317
71028,123
71029,74
71030,45
71031,99
71032,350
71033,255
71034,198
71035,320
71036,126
71037,74
71038,48
71039,103
71040,351
71041,258
71042,199
71043,321
71044,128
71045,78
71046,48
71047,104
71048,349
71049,257
71050,196
71051,320
71052,126
71053,75
71054,47
71055,103
71056,344
71057,255
71058,197
71059,320
71060,124
71061,75
71062,49
71063,103
71064,350
71065,257
71066,196
71067,318
71068,125
71069,75
71070,47
71071,98
71072,346
71073,254
71074,195
71075,317
71076,123
71077,74
71078,45
71079,99
71080,350
71081,255
71082,198
71083,320
71084,126
71085,74
71086,48
71087,103
71088,351
71089,258
71090,199
71091,321
71092,128
71093,78
71094,48
71095,104
71096,349
71097,257
71098,196
71099,320
71100,126
71101,75
71102,47
71103,103
71104,344
71105,255
71106,197
71107,320
71108,124
71109,75
71110,49
71111,103
71112,350
71113,257
71114,196
71115,318
71116,125
71117,75
71118,47
71119,98
71120,346
71121,254
71122,195
71123,317
71124,123
71125,74
71126,45
71127,99
71128,350
71129,255
71130,198
71131,320
71132,126
71133,74
71134,48
71135,103
71136,351
71137,258
71138,199
71139,321
71140,128
71141,78
71142,48
71143,104
71144,349
71145,257
71146,196
71147,320
71148,126
71149,75
71150,47
71151,103
71152,344
71153,255
71154,197
71155,320
71156,124
71157,75
71158,49
71159,103
71160,350
71161,257
71162,196
71163,318
71164,125
71165,75
71166,47
71167,98
71168,346
71169,254
71170,195
71171,317
71172,123
71173,74
71174,45
71175,99
71176,350
71177,255
71178,198
71179,320
71180,126
71181,74
71182,48
71183,103
71184,402
71185,297
71186,236
71187,376
71188,150
71189,91
71190,58
71191,129
71192,399
71193,296
71194,232
71195,376
71196,146
71197,88
71198,55
71199,128
71200,395
71201,294
71202,233
71203,375
71204,145
71205,89
71206,58
71207,128
71208,401
71209,296
71210,234
71211,373
71212,146
71213,87
71214,56
71215,123
71216,397
71217,293
71218,232
71219,373
71220,145
71221,87
71222,52
71223,124
71224,401
71225,295
71226,236
71227,376
71228,148
71229,87
71230,58
71231,128
71232,418
71233,314
71234,252
71235,394
71236,157
71237,98
71238,66
71239,139
71240,416
71241,314
71242,249
71243,394
71244,153
71245,96
71246,63
71247,138
71248,412
71249,312
71250,249
71251,393
71252,153
71253,97
71254,67
71255,137
71256,418
71257,314
71258,250
71259,391
71260,155
71261,95
71262,64
71263,133
71264,413
71265,311
71266,248
71267,391
71268,153
71269,95
71270,60
71271,135
71272,417
71273,312
71274,251
71275,394
71276,155
71277,95
71278,66
71279,137
71280,351
71281,258
71282,199
71283,321
71284,128
71285,78
71286,48
71287,104
71288,349
71289,257
71290,196
71291,320
71292,126
71293,75
71294,47
71295,103
71296,344
71297,255
71298,197
71299,320
71300,124
71301,75
71302,49
71303,103
71304,350
71305,257
71306,196
71307,318
71308,125
71309,75
71310,47
71311,98
71312,346
71313,254
71314,195
71315,317
71316,123
71317,74
71318,45
71319,99
71320,350
71321,255
71322,198
71323,320
71324,126
71325,74
71326,48
71327,103
71328,351
71329,258
71330,199
71331,321
71332,128
71333,78
71334,48
71335,104
71336,349
71337,257
71338,196
71339,320
71340,126
71341,75
71342,47
71343,103
71344,344
71345,255
71346,197
71347,320
71348,124
71349,75
71350,49
71351,103
71352,350
71353,257
71354,196
71355,318
71356,125
71357,75
71358,47
71359,98
71360,346
71361,254
71362,195
71363,317
71364,123
71365,74
71366,45
71367,99
71368,350
71369,255
71370,198
71371,320
71372,126
71373,74
71374,48
71375,103
71376,351
71377,258
71378,199
71379,321
71380,128
71381,78
71382,48
71383,104
71384,349
71385,257
71386,196
71387,320
71388,126
71389,75
71390,47
71391,103
71392,344
71393,255
71394,197
71395,320
71396,124
71397,75
71398,49
71399,103
71400,350
71401,257
71402,196
71403,318
71404,125
71405,75
71406,47
71407,98
71408,346
71409,254
71410,195
71411,317
71412,123
71413,74
71414,45
71415,99
71416,350
71417,255
71418,198
71419,320
71420,126
71421,74
71422,48
71423,103
71424,351
71425,258
71426,199
71427,321
71428,128
71429,78
71430,48
71431,104
71432,349
71433,257
71434,196
71435,320
71436,126
71437,75
71438,47
71439,103
71440,344
71441,255
71442,197
71443,320
71444,124
71445,75
71446,49
71447,103
71448,350
71449,257
71450,196
71451,318
71452,125
71453,75
71454,47
71455,98
71456,346
71457,254
71458,195
71459,317
71460,123
71461,74
71462,45
71463,99
71464,350
71465,255
71466,198
71467,320
71468,126
71469,74
71470,48
71471,103
71472,351
71473,258
71474,199
71475,321
71476,128
71477,78
71478,48
71479,104
71480,349
71481,257
71482,196
71483,320
71484,126
71485,75
71486,47
71487,103
71488,344
71489,255
71490,197
71491,320
71492,124
71493,75
71494,49
71495,103
71496,350
71497,257
71498,196
71499,318
71500,125
71501,75
71502,47
71503,98
71504,346
71505,254
71506,195
71507,317
71508,123
71509,74
71510,45
71511,99
71512,350
71513,255
71514,198
71515,320
71516,126
71517,74
71518,48
71519,103
71520,402
71521,297
71522,236
71523,376
71524,150
71525,91
71526,58
71527,129
71528,399
71529,296
71530,232
71531,376
71532,146
71533,88
71534,55
71535,128
71536,395
71537,294
71538,233
71539,375
71540,145
71541,89
71542,58
71543,128
71544,401
71545,296
71546,234
71547,373
71548,146
71549,87
71550,56
71551,123
71552,397
71553,293
71554,232
71555,373
71556,145
71557,87
71558,52
71559,124
71560,401
71561,295
71562,236
71563,376
71564,148
71565,87
71566,58
71567,128
71568,418
71569,314
71570,252
71571,394
71572,157
71573,98
71574,66
71575,139
71576,416
71577,314
71578,249
71579,394
71580,153
71581,96
71582,63
71583,138
71584,412
71585,312
71586,249
71587,393
71588,153
71589,97
71590,67
71591,137
71592,418
71593,314
71594,250
71595,391
71596,155
71597,95
71598,64
71599,133
71600,413
71601,311
71602,248
71603,391
71604,153
71605,95
71606,60
71607,135
71608,417
71609,312
71610,251
71611,394
71612,155
71613,95
71614,66
71615,137
71616,377
71617,244
71618,222
71619,331
71620,127
71621,86
71622,75
71623,113
71624,375
71625,244
71626,222
71627,327
71628,123
71629,85
71630,73
71631,111
71632,373
71633,243
71634,223
71635,328
71636,123
71637,85
71638,75
71639,110
71640,373
71641,246
71642,225
71643,329
71644,120
71645,85
71646,74
71647,109
71648,370
71649,242
71650,221
71651,328
71652,118
71653,84
71654,72
71655,109
71656,371
71657,243
71658,223
71659,328
71660,122
71661,84
71662,74
71663,110
71664,377
71665,244
71666,222
71667,331
71668,127
71669,86
71670,75
71671,113
71672,375
71673,244
71674,222
71675,327
71676,123
71677,85
71678,73
71679,111
71680,373
71681,243
71682,223
71683,328
71684,123
71685,85
71686,75
71687,110
71688,373
71689,246
71690,225
71691,329
71692,120
71693,85
71694,74
71695,109
71696,370
71697,242
71698,221
71699,328
71700,118
71701,84
71702,72
71703,109
71704,371
71705,243
71706,223
71707,328
71708,122
71709,84
71710,74
71711,110
71712,377
71713,244
71714,222
71715,331
71716,127
71717,86
71718,75
71719,113
71720,375
71721,244
71722,222
71723,327
71724,123
71725,85
71726,73
71727,111
71728,373
71729,243
71730,223
71731,328
71732,123
71733,85
71734,75
71735,110
71736,373
71737,246
71738,225
71739,329
71740,120
71741,85
71742,74
71743,109
71744,370
71745,242
71746,221
71747,328
71748,118
71749,84
71750,72
71751,109
71752,371
71753,243
71754,223
71755,328
71756,122
71757,84
71758,74
71759,110
71760,377
71761,244
71762,222
71763,331
71764,127
71765,86
71766,75
71767,113
71768,375
71769,244
71770,222
71771,327
71772,123
71773,85
71774,73
71775,111
71776,373
71777,243
71778,223
71779,328
71780,123
71781,85
71782,75
71783,110
71784,373
71785,246
71786,225
71787,329
71788,120
71789,85
71790,74
71791,109
71792,370
71793,242
71794,221
71795,328
71796,118
71797,84
71798,72
71799,109
71800,371
71801,243
71802,223
71803,328
71804,122
71805,84
71806,74
71807,110
71808,377
71809,244
71810,222
71811,331
71812,127
71813,86
71814,75
71815,113
71816,375
71817,244
71818,222
71819,327
71820,123
71821,85
71822,73
71823,111
71824,373
71825,243
71826,223
71827,328
71828,123
71829,85
71830,75
71831,110
71832,373
71833,246
71834,225
71835,329
71836,120
71837,85
71838,74
71839,109
71840,370
71841,242
71842,221
71843,328
71844,118
71845,84
71846,72
71847,109
71848,371
71849,243
71850,223
71851,328
71852,122
71853,84
71854,74
71855,110
71856,434
71857,280
71858,259
71859,384
71860,142
71861,96
71862,81
71863,136
71864,431
71865,279
71866,259
71867,379
71868,139
71869,95
71870,80
71871,134
71872,430
71873,279
71874,258
71875,380
71876,139
71877,94
71878,81
71879,132
71880,430
71881,282
71882,260
71883,380
71884,140
71885,95
71886,80
71887,132
71888,425
71889,278
71890,258
71891,380
71892,139
71893,93
71894,79
71895,133
71896,428
71897,279
71898,259
71899,380
71900,141
71901,96
71902,80
71903,134
71904,454
71905,295
71906,275
71907,403
71908,151
71909,99
71910,88
71911,141
71912,451
71913,294
71914,274
71915,399
71916,148
71917,98
71918,86
71919,139
71920,450
71921,293
71922,274
71923,400
71924,147
71925,97
71926,88
71927,137
71928,450
71929,296
71930,275
71931,400
71932,149
71933,98
71934,86
71935,137
71936,446
71937,293
71938,274
71939,398
71940,148
71941,96
71942,85
71943,138
71944,447
71945,293
71946,275
71947,399
71948,150
71949,98
71950,86
71951,139
71952,377
71953,244
71954,222
71955,331
71956,127
71957,86
71958,75
71959,113
71960,375
71961,244
71962,222
71963,327
71964,123
71965,85
71966,73
71967,111
71968,373
71969,243
71970,223
71971,328
71972,123
71973,85
71974,75
71975,110
71976,373
71977,246
71978,225
71979,329
71980,120
71981,85
71982,74
71983,109
71984,370
71985,242
71986,221
71987,328
71988,118
71989,84
71990,72
71991,109
71992,371
71993,243
71994,223
71995,328
71996,122
71997,84
71998,74
71999,110
72000,377
72001,244
72002,222
72003,331
72004,127
72005,86
72006,75
72007,113
72008,375
72009,244
72010,222
72011,327
72012,123
72013,85
72014,73
72015,111
72016,373
72017,243
72018,223
72019,328
72020,123
72021,85
72022,75
72023,110
72024,373
72025,246
72026,225
72027,329
72028,120
72029,85
72030,74
72031,109
72032,370
72033,242
72034,221
72035,328
72036,118
72037,84
72038,72
72039,109
72040,371
72041,243
72042,223
72043,328
72044,122
72045,84
72046,74
72047,110
72048,377
72049,244
72050,222
72051,331
72052,127
72053,86
72054,75
72055,113
72056,375
72057,244
72058,222
72059,327
72060,123
72061,85
72062,73
72063,111
72064,373
72065,243
72066,223
72067,328
72068,123
72069,85
72070,75
72071,110
72072,373
72073,246
72074,225
72075,329
72076,120
72077,85
72078,74
72079,109
72080,370
72081,242
72082,221
72083,328
72084,118
72085,84
72086,72
72087,109
72088,371
72089,243
72090,223
72091,328
72092,122
72093,84
72094,74
72095,110
72096,377
72097,244
72098,222
72099,331
72100,127
72101,86
72102,75
72103,113
72104,375
72105,244
72106,222
72107,327
72108,123
72109,85
72110,73
72111,111
72112,373
72113,243
72114,223
72115,328
72116,123
72117,85
72118,75
72119,110
72120,373
72121,246
72122,225
72123,329
72124,120
72125,85
72126,74
72127,109
72128,370
72129,242
72130,221
72131,328
72132,118
72133,84
72134,72
72135,109
72136,371
72137,243
72138,223
72139,328
72140,122
72141,84
72142,74
72143,110
72144,377
72145,244
72146,222
72147,331
72148,127
72149,86
72150,75
72151,113
72152,375
72153,244
72154,222
72155,327
72156,123
72157,85
72158,73
72159,111
72160,373
72161,243
72162,223
72163,328
72164,123
72165,85
72166,75
72167,110
72168,373
72169,246
72170,225
72171,329
72172,120
72173,85
72174,74
72175,109
72176,370
72177,242
72178,221
72179,328
72180,118
72181,84
72182,72
72183,109
72184,371
72185,243
72186,223
72187,328
72188,122
72189,84
72190,74
72191,110
72192,434
72193,280
72194,259
72195,384
72196,142
72197,96
72198,81
72199,136
72200,431
72201,279
72202,259
72203,379
72204,139
72205,95
72206,80
72207,134
72208,430
72209,279
72210,258
72211,380
72212,139
72213,94
72214,81
72215,132
72216,430
72217,282
72218,260
72219,380
72220,140
72221,95
72222,80
72223,132
72224,425
72225,278
72226,258
72227,380
72228,139
72229,93
72230,79
72231,133
72232,428
72233,279
72234,259
72235,380
72236,141
72237,96
72238,80
72239,134
72240,454
72241,295
72242,275
72243,403
72244,151
72245,99
72246,88
72247,141
72248,451
72249,294
72250,274
72251,399
72252,148
72253,98
72254,86
72255,139
72256,450
72257,293
72258,274
72259,400
72260,147
72261,97
72262,88
72263,137
72264,450
72265,296
72266,275
72267,400
72268,149
72269,98
72270,86
72271,137
72272,446
72273,293
72274,274
72275,398
72276,148
72277,96
72278,85
72279,138
72280,447
72281,293
72282,275
72283,399
72284,150
72285,98
72286,86
72287,139
72288,377
72289,244
72290,222
72291,331
72292,127
72293,86
72294,75
72295,113
72296,375
72297,244
72298,222
72299,327
72300,123
72301,85
72302,73
72303,111
72304,373
72305,243
72306,223
72307,328
72308,123
72309,85
72310,75
72311,110
72312,373
72313,246
72314,225
72315,329
72316,120
72317,85
72318,74
72319,109
72320,370
72321,242
72322,221
72323,328
72324,118
72325,84
72326,72
72327,109
72328,371
72329,243
72330,223
72331,328
72332,122
72333,84
72334,74
72335,110
72336,377
72337,244
72338,222
72339,331
72340,127
72341,86
72342,75
72343,113
72344,375
72345,244
72346,222
72347,327
72348,123
72349,85
72350,73
72351,111
72352,373
72353,243
72354,223
72355,328
72356,123
72357,85
72358,75
72359,110
72360,373
72361,246
72362,225
72363,329
72364,120
72365,85
72366,74
72367,109
72368,370
72369,242
72370,221
72371,328
72372,118
72373,84
72374,72
72375,109
72376,371
72377,243
72378,223
72379,328
72380,122
72381,84
72382,74
72383,110
72384,377
72385,244
72386,222
72387,331
72388,127
72389,86
72390,75
72391,113
72392,375
72393,244
72394,222
72395,327
72396,123
72397,85
72398,73
72399,111
72400,373
72401,243
72402,223
72403,328
72404,123
72405,85
72406,75
72407,110
72408,373
72409,246
72410,225
72411,329
72412,120
72413,85
72414,74
72415,109
72416,370
72417,242
72418,221
72419,328
72420,118
72421,84
72422,72
72423,109
72424,371
72425,243
72426,223
72427,328
72428,122
72429,84
72430,74
72431,110
72432,377
72433,244
72434,222
72435,331
72436,127
72437,86
72438,75
72439,113
72440,375
72441,244
72442,222
72443,327
72444,123
72445,85
72446,73
72447,111
72448,373
72449,243
72450,223
72451,328
72452,123
72453,85
72454,75
72455,110
72456,373
72457,246
72458,225
72459,329
72460,120
72461,85
72462,74
72463,109
72464,370
72465,242
72466,221
72467,328
72468,118
72469,84
72470,72
72471,109
72472,371
72473,243
72474,223
72475,328
72476,122
72477,84
72478,74
72479,110
72480,377
72481,244
72482,222
72483,331
72484,127
72485,86
72486,75
72487,113
72488,375
72489,244
72490,222
72491,327
72492,123
72493,85
72494,73
72495,111
72496,373
72497,243
72498,223
72499,328
72500,123
72501,85
72502,75
72503,110
72504,373
72505,246
72506,225
72507,329
72508,120
72509,85
72510,74
72511,109
72512,370
72513,242
72514,221
72515,328
72516,118
72517,84
72518,72
72519,109
72520,371
72521,243
72522,223
72523,328
72524,122
72525,84
72526,74
72527,110
72528,434
72529,280
72530,259
72531,384
72532,142
72533,96
72534,81
72535,136
72536,431
72537,279
72538,259
72539,379
72540,139
72541,95
72542,80
72543,134
72544,430
72545,279
72546,258
72547,380
72548,139
72549,94
72550,81
72551,132
72552,430
72553,282
72554,260
72555,380
72556,140
72557,95
72558,80
72559,132
72560,425
72561,278
72562,258
72563,380
72564,139
72565,93
72566,79
72567,133
72568,428
72569,279
72570,259
72571,380
72572,141
72573,96
72574,80
72575,134
72576,454
72577,295
72578,275
72579,403
72580,151
72581,99
72582,88
72583,141
72584,451
72585,294
72586,274
72587,399
72588,148
72589,98
72590,86
72591,139
72592,450
72593,293
72594,274
72595,400
72596,147
72597,97
72598,88
72599,137
72600,450
72601,296
72602,275
72603,400
72604,149
72605,98
72606,86
72607,137
72608,446
72609,293
72610,274
72611,398
72612,148
72613,96
72614,85
72615,138
72616,447
72617,293
72618,275
72619,399
72620,150
72621,98
72622,86
72623,139
72624,377
72625,244
72626,222
72627,331
72628,127
72629,86
72630,75
72631,113
72632,375
72633,244
72634,222
72635,327
72636,123
72637,85
72638,73
72639,111
72640,373
72641,243
72642,223
72643,328
72644,123
72645,85
72646,75
72647,110
72648,373
72649,246
72650,225
72651,329
72652,120
72653,85
72654,74
72655,109
72656,370
72657,242
72658,221
72659,328
72660,118
72661,84
72662,72
72663,109
72664,371
72665,243
72666,223
72667,328
72668,122
72669,84
72670,74
72671,110
72672,377
72673,244
72674,222
72675,331
72676,127
72677,86
72678,75
72679,113
72680,375
72681,244
72682,222
72683,327
72684,123
72685,85
72686,73
72687,111
72688,373
72689,243
72690,223
72691,328
72692,123
72693,85
72694,75
72695,110
72696,373
72697,246
72698,225
72699,329
72700,120
72701,85
72702,74
72703,109
72704,370
72705,242
72706,221
72707,328
72708,118
72709,84
72710,72
72711,109
72712,371
72713,243
72714,223
72715,328
72716,122
72717,84
72718,74
72719,110
72720,377
72721,244
72722,222
72723,331
72724,127
72725,86
72726,75
72727,113
72728,375
72729,244
72730,222
72731,327
72732,123
72733,85
72734,73
72735,111
72736,373
72737,243
72738,223
72739,328
72740,123
72741,85
72742,75
72743,110
72744,373
72745,246
72746,225
72747,329
72748,120
72749,85
72750,74
72751,109
72752,370
72753,242
72754,221
72755,328
72756,118
72757,84
72758,72
72759,109
72760,371
72761,243
72762,223
72763,328
72764,122
72765,84
72766,74
72767,110
72768,377
72769,244
72770,222
72771,331
72772,127
72773,86
72774,75
72775,113
72776,375
72777,244
72778,222
72779,327
72780,123
72781,85
72782,73
72783,111
72784,373
72785,243
72786,223
72787,328
72788,123
72789,85
72790,75
72791,110
72792,373
72793,246
72794,225
72795,329
72796,120
72797,85
72798,74
72799,109
72800,370
72801,242
72802,221
72803,328
72804,118
72805,84
72806,72
72807,109
72808,371
72809,243
72810,223
72811,328
72812,122
72813,84
72814,74
72815,110
72816,377
72817,244
72818,222
72819,331
72820,127
72821,86
72822,75
72823,113
72824,375
72825,244
72826,222
72827,327
72828,123
72829,85
72830,73
72831,111
72832,373
72833,243
72834,223
72835,328
72836,123
72837,85
72838,75
72839,110
72840,373
72841,246
72842,225
72843,329
72844,120
72845,85
72846,74
72847,109
72848,370
72849,242
72850,221
72851,328
72852,118
72853,84
72854,72
72855,109
72856,371
72857,243
72858,223
72859,328
72860,122
72861,84
72862,74
72863,110
72864,434
72865,280
72866,259
72867,384
72868,142
72869,96
72870,81
72871,136
72872,431
72873,279
72874,259
72875,379
72876,139
72877,95
72878,80
72879,134
72880,430
72881,279
72882,258
72883,380
72884,139
72885,94
72886,81
72887,132
72888,430
72889,282
72890,260
72891,380
72892,140
72893,95
72894,80
72895,132
72896,425
72897,278
72898,258
72899,380
72900,139
72901,93
72902,79
72903,133
72904,428
72905,279
72906,259
72907,380
72908,141
72909,96
72910,80
72911,134
72912,454
72913,295
72914,275
72915,403
72916,151
72917,99
72918,88
72919,141
72920,451
72921,294
72922,274
72923,399
